nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  5.weight: shape torch.Size([100, 1568])
  5.bias: shape torch.Size([100])
  7.weight: shape torch.Size([10, 100])
  7.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/gpfs/home1/zye614/reliableai_assignment/reliableai_assignment4/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.274738 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.86233807,  9.61534119,  7.90790033,  7.14359426,  8.67647457,
         10.61396027, 15.89600945, 10.62087059,  7.04272413]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:11,  8.46it/s] 32%|███▏      | 32/100 [00:00<00:00, 171.98it/s] 64%|██████▍   | 64/100 [00:00<00:00, 234.06it/s] 96%|█████████▌| 96/100 [00:00<00:00, 265.04it/s]100%|██████████| 100/100 [00:00<00:00, 228.83it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.74056149,  8.72645569,  6.40361404,  5.37924862,  8.07459259,
          8.75159454, 13.62360001,  8.35506058,  5.82006693]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7222 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -3.38271451,  -4.60528231,  -0.68628788,   0.05127728,  -2.94492769,
          -4.42502356, -10.69479561,   7.62500238,  -3.15396214,   0.28424031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1326]; unstable size 1326; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 220, 1, 1326] with unstable size 219 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 22, 1, 1326] with unstable size 21 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1326] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [219]; unstable size 219; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 22, 1, 219] with unstable size 21 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 219] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [21]; unstable size 21; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.15686988830566406, 0.46911048889160156, -0.22614407539367676, -0.9744322299957275, 1.9846949577331543, -1.420393466949463, 3.325160026550293, 0.998260498046875, 0.5104029178619385]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.

all verified at 3th iter
best_l after optimization: 1.1120951175689697
alpha/beta optimization time: 1.522796392440796
initial alpha-crown bounds (first 10 items): [0.7789795398712158, 0.032065391540527344, 0.30105018615722656]
Global lower bound: 0.032065391540527344
verified with init bound!
Result: safe-incomplete in 3.0000 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002239 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.08840561,  5.20857620,  4.64654160, 11.88378716,  6.47420168,
          3.14319181, 11.63538551,  5.73454571, 11.76270103]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 32%|███▏      | 32/100 [00:00<00:00, 311.24it/s] 64%|██████▍   | 64/100 [00:00<00:00, 312.38it/s] 96%|█████████▌| 96/100 [00:00<00:00, 313.35it/s]100%|██████████| 100/100 [00:00<00:00, 312.86it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.17683935,  3.68984699,  3.28584695,  9.69479370,  4.69754601,
          0.68265748, 10.69522572,  4.37485218, 10.03694344]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3270 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-2.94433618, -1.28942156,  5.20789528, -0.36830127, -8.79841518,
         -3.02810049,  1.08609855, -9.13434505, -1.35040605, -8.49109554]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1263]; unstable size 1263; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 240, 1, 1263] with unstable size 239 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 27, 1, 1263] with unstable size 26 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1263] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [239]; unstable size 239; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 27, 1, 239] with unstable size 26 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 239] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [26]; unstable size 26; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.079622745513916, -4.653454780578613, -3.457674503326416, 0.47095680236816406, -5.9578938484191895, -8.016124725341797, 1.2429943084716797, -2.4744324684143066, 1.002732753753662]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.911410808563232
alpha/beta optimization time: 2.1975345611572266
initial alpha-crown bounds (first 10 items): [-0.12006759643554688, -0.9910726547241211, -1.082353115081787, -1.15533447265625, -3.8889777660369873, 0.32639479637145996]
Global lower bound: -3.8889777660369873
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.32639479637145996], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 5]
Unverified OR lbs (first 10 items): [[-0.12006759643554688], [-0.9910726547241211], [-1.082353115081787], [-1.15533447265625], [-3.8889777660369873]]
###### Verifying property Instance 1 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 177.20655632019043
Model prediction is: tensor([-2.94433618, -1.28942156,  5.20789528, -0.36830127, -8.79841518,
        -3.02810049,  1.08609855, -9.13434505, -1.35040605, -8.49109554],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 16, 14, 14]), torch.Size([5, 1, 32, 7, 7]), torch.Size([5, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.12006760],
        [-0.99107265],
        [-1.08235312],
        [-1.15533447],
        [-3.88897777]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1263
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 201
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1484
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-12, 92] [/input-12, 96] [/input-12, 79] [/input-12, 92] [/input-12, 92] 
split level 1: [/input-12, 85] [/input-12, 79] [/input-12, 51] [/input-12, 81] [/input-12, 19] 
split level 2: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 79] [/input-12, 91] 
split level 3: [/input-12, 91] [/input-12, 78] [/input-12, 78] [/input-12, 45] [/input-12, 79] 
best_l after optimization: -26.532072067260742
beta sum per layer: [0.0, 0.0, 4.737987041473389]
alpha/beta optimization time: 0.3905811309814453
pruning_in_iteration open status: True
ratio of positive domain = 64 / 80 = 0.8
pruning-in-iteration extra time: 0.009126424789428711
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0024    branching_decision 0.0001    decision 0.0002    set_bounds 0.0068    prepare 0.0018    transfer 0.0001    finalize 0.0019    func 0.4221    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 0.0000    pickout 0.0024    decision 0.0002    branching_decision 0.0001    set_bounds 0.0068    solve 0.0000    func 0.4221    prepare 0.0018    transfer 0.0001    finalize 0.0019    
max lb 9.999999747378752e-05 min lb -2.4431185722351074
Number of Verified Splits: 64 of 80
Current worst splitting domains lb-rhs (depth):
-2.44312 (4), -2.43306 (4), -2.38467 (4), -2.38463 (4), -2.07149 (4), -1.95729 (4), -1.87867 (4), -1.72019 (4), -1.40482 (4), -1.32017 (4), -1.31474 (4), -1.25905 (4), -1.11790 (4), -1.07434 (4), -0.92730 (4), -0.84704 (4), 
Current (lb-rhs): -2.4431185722351074
80 domains visited
Length of domains: 16
Cumulative time: 0.6121115684509277

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] 
split level 1: [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 85] [/input-12, 85] 
best_l after optimization: -56.15283203125
beta sum per layer: [0.0, 0.0, 29.733837127685547]
alpha/beta optimization time: 0.1725466251373291
pruning_in_iteration open status: False
ratio of positive domain = 10 / 64 = 0.15625
pruning-in-iteration extra time: 8.58306884765625e-05
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0049    branching_decision 0.0001    decision 0.0001    set_bounds 0.0044    prepare 0.0025    transfer 0.0001    finalize 0.0040    func 0.2087    solve 0.4222    add 0.0013    bab_iteration 0.4332    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 0.4332    pickout 0.0073    decision 0.0003    branching_decision 0.0002    set_bounds 0.0113    solve 0.4222    func 0.6308    prepare 0.0043    transfer 0.0001    finalize 0.0059    add 0.0013    
max lb 0.41965198516845703 min lb -1.927858829498291
Number of Verified Splits: 10 of 64
Current worst splitting domains lb-rhs (depth):
-1.92786 (6), -1.87984 (6), -1.87574 (6), -1.86747 (6), -1.83350 (6), -1.82845 (6), -1.82326 (6), -1.80701 (6), -1.79823 (6), -1.79126 (6), -1.77266 (6), -1.76671 (6), -1.75054 (6), -1.74346 (6), -1.73877 (6), -1.70704 (6), -1.50342 (6), -1.49083 (6), -1.37974 (6), -1.37339 (6), 
Current (lb-rhs): -1.927858829498291
144 domains visited
Length of domains: 54
Cumulative time: 0.8320138454437256

BaB round 3
batch: 54
splitting decisions: 
split level 0: [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 45] [/input-8, 598] [/input-8, 598] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
best_l after optimization: -72.29945373535156
beta sum per layer: [0.0, 1.4805395603179932, 48.549537658691406]
alpha/beta optimization time: 0.18763041496276855
pruning_in_iteration open status: True
ratio of positive domain = 24 / 108 = 0.2222222222222222
pruning-in-iteration extra time: 0.0015132427215576172
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0097    branching_decision 0.0001    decision 0.0001    set_bounds 0.0051    prepare 0.0043    transfer 0.0001    finalize 0.0064    func 0.2311    solve 0.2088    add 0.0015    bab_iteration 0.2199    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 0.6531    pickout 0.0170    decision 0.0004    branching_decision 0.0004    set_bounds 0.0164    solve 0.6310    func 0.8619    prepare 0.0087    transfer 0.0002    finalize 0.0123    add 0.0028    
max lb 9.999999747378752e-05 min lb -1.7489242553710938
Number of Verified Splits: 24 of 108
Current worst splitting domains lb-rhs (depth):
-1.74892 (7), -1.74407 (7), -1.72942 (7), -1.70587 (7), -1.68880 (7), -1.68220 (7), -1.67839 (7), -1.65625 (7), -1.64516 (7), -1.63895 (7), -1.63771 (7), -1.62204 (7), -1.61138 (7), -1.60198 (7), -1.60111 (7), -1.58722 (7), -1.57354 (7), -1.48585 (7), -1.47364 (7), -1.43318 (7), 
Current (lb-rhs): -1.7489242553710938
252 domains visited
Length of domains: 84
Cumulative time: 1.0801246166229248

BaB round 4
batch: 84
splitting decisions: 
split level 0: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-8, 598] [/input-12, 45] [/input-12, 45] [/input-8, 598] [/input-8, 598] [/input-8, 598] 
best_l after optimization: -77.76698303222656
beta sum per layer: [0.0, 8.367593765258789, 85.51799011230469]
alpha/beta optimization time: 0.20613455772399902
pruning_in_iteration open status: True
ratio of positive domain = 45 / 168 = 0.2678571428571429
pruning-in-iteration extra time: 0.0038437843322753906
Time: get_branching_decision.update_bounds 0.1151    pickout 0.0153    branching_decision 0.0001    decision 0.0001    set_bounds 0.0063    prepare 0.0071    transfer 0.0001    finalize 0.0091    func 0.2591    solve 0.2311    add 0.0018    bab_iteration 0.2481    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 0.9012    pickout 0.0322    decision 0.0006    branching_decision 0.0005    set_bounds 0.0227    solve 0.8621    func 1.1210    prepare 0.0157    transfer 0.0002    finalize 0.0213    add 0.0046    
max lb 9.999999747378752e-05 min lb -1.5953435897827148
Number of Verified Splits: 45 of 168
Current worst splitting domains lb-rhs (depth):
-1.59534 (8), -1.59035 (8), -1.57341 (8), -1.55020 (8), -1.54550 (8), -1.53669 (8), -1.53239 (8), -1.50741 (8), -1.49283 (8), -1.49110 (8), -1.47880 (8), -1.47100 (8), -1.46754 (8), -1.46033 (8), -1.45501 (8), -1.43945 (8), -1.42472 (8), -1.32649 (8), -1.30997 (8), -1.27623 (8), 
Current (lb-rhs): -1.5953435897827148
420 domains visited
Length of domains: 123
Cumulative time: 1.3632237911224365

BaB round 5
batch: 123
splitting decisions: 
split level 0: [/input-8, 598] [/input-8, 598] [/input-8, 598] [/input-8, 598] [/input-8, 647] [/input-8, 647] [/input-8, 647] [/input-8, 647] [/input-8, 647] [/input-8, 1038] 
best_l after optimization: -92.43737030029297
beta sum per layer: [0.0, 19.940052032470703, 132.6654815673828]
alpha/beta optimization time: 0.26429224014282227
pruning_in_iteration open status: True
ratio of positive domain = 99 / 246 = 0.4024390243902439
pruning-in-iteration extra time: 0.00906229019165039
