INFO     17:27:11     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:27:11     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:27:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/home1/zye614/miniconda3/envs/alphabeta/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Fri Jun 19 17:27:12 2026 on n038.hpc
Loading onnx /home1/zye614/reliableai_assignment/reliableai_assignment4/models/mnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0146 seconds
ConvertModel(
  (Flatten_/net/net.0/Flatten_output_0): Flatten()
  (Gemm_/net/net.1/Gemm_output_0): Linear(in_features=784, out_features=32, bias=True)
  (Relu_/net/net.2/Relu_output_0): ReLU()
  (Gemm_/net/net.3/Gemm_output_0): Linear(in_features=32, out_features=16, bias=True)
  (Relu_/net/net.4/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=16, out_features=10, bias=True)
)
Parameters:
  Gemm_/net/net.1/Gemm_output_0.weight: shape torch.Size([32, 784])
  Gemm_/net/net.1/Gemm_output_0.bias: shape torch.Size([32])
  Gemm_/net/net.3/Gemm_output_0.weight: shape torch.Size([16, 32])
  Gemm_/net/net.3/Gemm_output_0.bias: shape torch.Size([16])
  Gemm_output.weight: shape torch.Size([10, 16])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/gpfs/home1/zye614/reliableai_assignment/reliableai_assignment4/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to /home1/zye614/reliableai_assignment/reliableai_assignment4/logs/mnist_fc_results.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.445467 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.24442768, 14.89435577, 11.30209351,  5.89256668, 17.81806374,
          9.49400234, 22.80972290, 11.91840649,  9.20749474]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:11,  8.86it/s] 29%|██▉       | 29/100 [00:00<00:00, 158.35it/s] 57%|█████▋    | 57/100 [00:00<00:00, 211.55it/s] 85%|████████▌ | 85/100 [00:00<00:00, 236.67it/s]100%|██████████| 100/100 [00:00<00:00, 211.63it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.74475670, 13.36411381,  9.90341759,  4.40897560, 16.68666077,
          8.11486340, 20.86375618, 10.15974045,  8.03038788]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7716 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.39805412,  -7.01208591,  -3.42425370,   2.19567537, -10.46226883,
          -1.61583686, -14.97621822,   7.78440619,  -3.97635031,  -1.49828362]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [5]; unstable size 5; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 1, 1, 5] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.573874473571777, 13.35684585571289, 9.781027793884277, 4.20188570022583, 16.609731674194336, 7.8222551345825195, 20.792648315429688, 10.08447551727295, 7.958404541015625]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5369 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002568 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.91498232,  9.10763359,  4.17912960, 19.22893333,  7.52652454,
          8.80556870, 16.76667595,  6.61126232, 17.46673203]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 27%|██▋       | 27/100 [00:00<00:00, 265.09it/s] 56%|█████▌    | 56/100 [00:00<00:00, 274.85it/s] 85%|████████▌ | 85/100 [00:00<00:00, 279.58it/s]100%|██████████| 100/100 [00:00<00:00, 278.48it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.90067673,  8.36650085,  3.06357217, 18.57848930,  6.28421307,
          7.40117168, 16.28029251,  6.02289724, 16.68858910]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3718 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.14261980,  -2.00203681,   7.14839792,   3.04318929, -12.61115551,
          -0.44232494,  -1.79406440,  -9.87211227,   0.50128853, -10.69721031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 6, 1, 1] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.620654582977295, 8.147927284240723, 2.934152603149414, 18.23434066772461, 5.843753814697266, 7.0435638427734375, 16.050090789794922, 5.761909484863281, 16.15658950805664]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4301 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002286 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.97636318,  6.13405704,  7.90365982,  7.87882710,  8.14584541,
          6.00581551,  5.75765276,  6.07273912, 10.62183380]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 27%|██▋       | 27/100 [00:00<00:00, 263.72it/s] 56%|█████▌    | 56/100 [00:00<00:00, 274.48it/s] 85%|████████▌ | 85/100 [00:00<00:00, 277.74it/s]100%|██████████| 100/100 [00:00<00:00, 273.31it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.56657791,  4.60119915,  5.99186134,  6.79232788,  6.70540142,
          4.55647850,  4.80419111,  4.64569712,  8.94266891]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3817 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.50930357,  5.40238285, -0.33732718, -2.06064200, -2.82584953,
         -2.75928688, -0.69878709, -0.28544784, -0.42338109, -5.48774099]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [8]; unstable size 8; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 2, 1, 8] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.31459903717041, 4.483060359954834, 5.556678771972656, 6.54925537109375, 6.260438919067383, 4.335657596588135, 4.452571392059326, 4.493302822113037, 8.537538528442383]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4383 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002325 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.13026047,  9.10442924, 12.37144279, 15.49797153,  8.95326328,
          9.15713882, 12.69296837, 12.37701607,  9.81643486]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 27%|██▋       | 27/100 [00:00<00:00, 260.80it/s] 55%|█████▌    | 55/100 [00:00<00:00, 271.41it/s] 84%|████████▍ | 84/100 [00:00<00:00, 275.06it/s]100%|██████████| 100/100 [00:00<00:00, 273.67it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.91986656,  8.05859756, 11.12550163, 14.63042545,  8.30285168,
          8.00685787, 11.69722748, 11.53911686,  8.99280930]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3758 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  8.25413227, -16.04327965,  -0.91636568,  -3.96479535,  -7.69276333,
          -0.66801625,  -0.98796499,  -4.57481432,  -4.19954491,  -1.73022699]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 3, 1, 2] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.709962844848633, 7.894586086273193, 11.030510902404785, 14.55948543548584, 8.182923316955566, 7.821749687194824, 11.472014427185059, 11.463018417358398, 8.865965843200684]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4314 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002534 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.33147621, 17.58432198,  7.97449017, 12.29633141, 10.16202259,
         11.64247036,  7.66909981,  8.42676353,  5.14691210]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 27%|██▋       | 27/100 [00:00<00:00, 269.26it/s] 56%|█████▌    | 56/100 [00:00<00:00, 276.14it/s] 84%|████████▍ | 84/100 [00:00<00:00, 270.70it/s]100%|██████████| 100/100 [00:00<00:00, 271.66it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.70617199, 16.10913658,  6.50479794, 10.19365311,  8.88607597,
          9.83632660,  6.16144753,  7.06952572,  3.27627945]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3778 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.03893590, -10.35274887,  -0.64723080,  -4.81442451,   7.01415348,
          -2.91854572,  -4.22138786,  -0.45429951,  -1.09644938,   2.15146160]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /15 start_node /input-3 using sparse-spec alpha [2, 5, 1, 2] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /15 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /17 start_node /18 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.413535118103027, 15.785442352294922, 6.249939918518066, 9.890816688537598, 8.681517601013184, 9.548571586608887, 5.934947490692139, 6.889355182647705, 3.135354518890381]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4332 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002304 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.37410164,  9.30112553,  9.67124748, 11.46164894, 12.03417206,
         10.26277161,  6.35797024,  8.52205849, 12.32162666]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 28%|██▊       | 28/100 [00:00<00:00, 278.45it/s] 57%|█████▋    | 57/100 [00:00<00:00, 280.67it/s] 86%|████████▌ | 86/100 [00:00<00:00, 279.72it/s]100%|██████████| 100/100 [00:00<00:00, 278.89it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.81553650,  7.71935320,  7.89456749, 10.43687153, 10.47751713,
          8.87538815,  4.91650963,  7.11919308, 10.45001411]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3696 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
